	true_y	pred_y
4772	0,0	0
4773	1,0	1
4774	0,0	0
4775	0,0	0
4776	1,0	1
4777	1,0	1
4778	1,0	1
4779	0,0	0
4780	1,0	1
4781	0,0	0
4782	0,0	0
4783	0,0	0
4784	0,0	0
4785	0,0	0
4786	1,0	1
4787	0,0	0
4788	1,0	1
4789	0,0	0
4790	0,0	0
4791	1,0	1
4792	1,0	1
4793	1,0	1
4794	0,0	0
4795	0,0	0
4796	0,0	0
4797	0,0	0
4798	0,0	0
4799	1,0	1
4800	0,0	0
4801	1,0	1
4802	1,0	1
4803	0,0	0
4804	0,0	0
4805	1,0	1
4806	1,0	1
4807	1,0	1
4808	1,0	1
4809	1,0	1
4810	0,0	0
4811	1,0	1
4812	1,0	1
4813	1,0	1
4814	0,0	0
4815	0,0	0
4816	0,0	0
4817	1,0	1
4818	1,0	1
4819	1,0	1
4820	1,0	1
4821	1,0	1
4822	0,0	0
4823	1,0	1
4824	1,0	1
4825	1,0	1
4826	1,0	1
4827	1,0	1
4828	1,0	1
4829	0,0	0
4830	0,0	0
4831	0,0	0
4832	0,0	0
4833	0,0	0
4834	0,0	0
4835	0,0	0
4836	1,0	1
4837	1,0	1
4838	0,0	0
4839	0,0	0
4840	0,0	0
4841	0,0	0
4842	1,0	1
4843	0,0	0
4844	1,0	1
4845	0,0	0
4846	0,0	0
4847	1,0	1
4848	0,0	0
4849	1,0	1
4850	0,0	0
4851	1,0	1
4852	0,0	0
4853	1,0	1
4854	0,0	0
4855	0,0	0
4856	0,0	0
4857	0,0	0
4858	1,0	1
4859	1,0	1
4860	0,0	0
4861	1,0	1
4862	0,0	0
4863	1,0	1
4864	1,0	1
4865	0,0	0
4866	1,0	1
4867	0,0	0
4868	1,0	1
4869	0,0	0
4870	1,0	1
4871	0,0	0
4872	0,0	0
4873	1,0	1
4874	0,0	0
4875	0,0	0
4876	1,0	1
4877	1,0	1
4878	1,0	1
4879	0,0	0
4880	1,0	1
4881	0,0	0
4882	0,0	0
4883	0,0	0
4884	0,0	0
4885	0,0	0
4886	1,0	1
4887	0,0	0
4888	1,0	1
4889	0,0	0
4890	0,0	0
4891	1,0	1
4892	1,0	1
4893	1,0	1
4894	0,0	0
4895	0,0	0
4896	0,0	0
4897	0,0	0
4898	0,0	0
4899	1,0	1
4900	0,0	0
4901	1,0	1
4902	1,0	1
4903	0,0	0
4904	0,0	0
4905	1,0	1
4906	1,0	1
4907	1,0	1
4908	1,0	1
4909	1,0	1
4910	0,0	0
4911	1,0	1
4912	1,0	1
4913	1,0	1
4914	0,0	0
4915	0,0	0
4916	0,0	0
4917	1,0	1
4918	1,0	1
4919	1,0	1
4920	1,0	1
4921	1,0	1
4922	0,0	0
4923	1,0	1
4924	1,0	1
4925	1,0	1
4926	1,0	1
4927	1,0	1
4928	1,0	1
4929	0,0	0
4930	0,0	0
4931	0,0	0
4932	0,0	0
4933	0,0	0
4934	0,0	0
4935	0,0	0
4936	1,0	1
4937	1,0	1
4938	0,0	0
4939	0,0	0
4940	0,0	0
4941	0,0	0
4942	1,0	1
4943	0,0	0
4944	1,0	1
4945	0,0	0
4946	0,0	0
4947	1,0	1
4948	0,0	0
4949	1,0	1
4950	0,0	0
4951	1,0	1
4952	0,0	0
4953	1,0	1
4954	0,0	0
4955	0,0	0
4956	0,0	0
4957	0,0	0
4958	1,0	1
4959	1,0	1
4960	0,0	0
4961	1,0	1
4962	0,0	0
4963	1,0	1
4964	1,0	1
4965	0,0	0
4966	1,0	1
4967	0,0	0
4968	1,0	1
4969	0,0	0
4970	1,0	1
4971	0,0	0
4972	0,0	0
4973	1,0	1
4974	0,0	0
4975	0,0	0
4976	1,0	1
4977	1,0	1
4978	1,0	1
4979	0,0	0
4980	1,0	1
4981	0,0	0
4982	0,0	0
4983	0,0	0
4984	0,0	0
4985	0,0	0
4986	1,0	1
4987	0,0	0
4988	1,0	1
4989	0,0	0
4990	0,0	0
4991	1,0	1
4992	1,0	1
4993	1,0	1
4994	0,0	0
4995	0,0	0
4996	0,0	0
4997	0,0	0
4998	0,0	0
4999	1,0	1
5000	0,0	0
5001	1,0	1
5002	1,0	1
5003	0,0	0
5004	0,0	0
5005	1,0	1
5006	1,0	1
5007	1,0	1
5008	1,0	1
5009	1,0	1
5010	0,0	0
5011	1,0	1
5012	1,0	1
5013	1,0	1
5014	0,0	0
5015	0,0	0
5016	0,0	0
5017	1,0	1
5018	1,0	1
5019	1,0	1
5020	1,0	1
5021	1,0	1
5022	0,0	0
5023	1,0	1
5024	1,0	1
5025	1,0	1
5026	1,0	1
5027	1,0	1
5028	1,0	1
5029	0,0	0
5030	0,0	0
5031	0,0	0
5032	0,0	0
5033	0,0	0
5034	0,0	0
5035	0,0	0
5036	1,0	1
5037	1,0	1
5038	0,0	0
5039	0,0	0
5040	0,0	0
5041	0,0	0
5042	1,0	1
5043	0,0	0
5044	1,0	1
5045	0,0	0
5046	0,0	0
5047	1,0	1
5048	0,0	0
5049	1,0	1
5050	0,0	0
5051	1,0	1
5052	0,0	0
5053	1,0	1
5054	0,0	0
5055	0,0	0
5056	0,0	0
5057	0,0	0
5058	1,0	1
5059	1,0	1
5060	0,0	0
5061	1,0	1
5062	0,0	0
5063	1,0	1
5064	1,0	1
5065	0,0	0
5066	1,0	1
5067	0,0	0
5068	1,0	1
5069	0,0	0
5070	1,0	1
5071	0,0	0
5072	0,0	0
5073	1,0	1
5074	0,0	0
5075	0,0	0
5076	1,0	1
5077	1,0	1
5078	1,0	1
5079	0,0	0
5080	1,0	1
5081	0,0	0
5082	0,0	0
5083	0,0	0
5084	0,0	0
5085	0,0	0
5086	1,0	1
5087	0,0	0
5088	1,0	1
5089	0,0	0
5090	0,0	0
5091	1,0	1
5092	1,0	1
5093	1,0	1
5094	0,0	0
5095	0,0	0
5096	0,0	0
5097	0,0	0
5098	0,0	0
5099	1,0	1
5100	0,0	0
5101	1,0	1
5102	1,0	1
5103	0,0	0
5104	0,0	0
5105	1,0	1
5106	1,0	1
5107	1,0	1
5108	1,0	1
5109	1,0	1
5110	0,0	0
5111	1,0	1
5112	1,0	1
5113	1,0	1
5114	0,0	0
5115	0,0	0
5116	0,0	0
5117	1,0	1
5118	1,0	1
5119	1,0	1
5120	1,0	1
5121	1,0	1
5122	0,0	0
5123	1,0	1
5124	1,0	1
5125	1,0	1
5126	1,0	1
5127	1,0	1
5128	1,0	1
5129	0,0	0
5130	0,0	0
5131	0,0	0
5132	0,0	0
5133	0,0	0
5134	0,0	0
5135	0,0	0
5136	1,0	1
5137	1,0	1
5138	0,0	0
5139	0,0	0
5140	0,0	0
5141	0,0	0
5142	1,0	1
5143	0,0	0
5144	1,0	1
5145	0,0	0
5146	0,0	0
5147	1,0	1
5148	0,0	0
5149	1,0	1
5150	0,0	0
5151	1,0	1
5152	0,0	0
5153	1,0	1
5154	0,0	0
5155	0,0	0
5156	0,0	0
5157	0,0	0
5158	1,0	1
5159	1,0	1
5160	0,0	0
5161	1,0	1
5162	0,0	0
5163	1,0	1
5164	1,0	1
5165	0,0	0
5166	1,0	1
5167	0,0	0
5168	1,0	1
5169	0,0	0
5170	1,0	1
5171	0,0	0
5172	0,0	0
5173	1,0	1
5174	0,0	0
5175	0,0	0
5176	1,0	1
5177	1,0	1
5178	1,0	1
5179	0,0	0
5180	1,0	1
5181	0,0	0
5182	0,0	0
5183	0,0	0
5184	0,0	0
5185	0,0	0
5186	1,0	1
5187	0,0	0
5188	1,0	1
5189	0,0	0
5190	0,0	0
5191	1,0	1
5192	1,0	1
5193	1,0	1
5194	0,0	0
5195	0,0	0
5196	0,0	0
5197	0,0	0
5198	0,0	0
5199	1,0	1
5200	0,0	0
5201	1,0	1
5202	1,0	1
5203	0,0	0
5204	0,0	0
5205	1,0	1
5206	1,0	1
5207	1,0	1
5208	1,0	1
5209	1,0	1
5210	0,0	0
5211	1,0	1
5212	1,0	1
5213	1,0	1
5214	0,0	0
5215	0,0	0
5216	0,0	0
5217	1,0	1
5218	1,0	1
5219	1,0	1
5220	1,0	1
5221	1,0	1
5222	0,0	0
5223	1,0	1
5224	1,0	1
5225	1,0	1
5226	1,0	1
5227	1,0	1
5228	1,0	1
5229	0,0	0
5230	0,0	0
5231	0,0	0
5232	0,0	0
5233	0,0	0
5234	0,0	0
5235	0,0	0
5236	1,0	1
5237	1,0	1
5238	0,0	0
5239	0,0	0
5240	0,0	0
5241	0,0	0
5242	1,0	1
5243	0,0	0
5244	1,0	1
5245	0,0	0
5246	0,0	0
5247	1,0	1
5248	0,0	0
5249	1,0	1
5250	0,0	0
5251	1,0	1
5252	0,0	0
5253	1,0	1
5254	0,0	0
5255	0,0	0
5256	0,0	0
5257	0,0	0
5258	1,0	1
5259	1,0	1
5260	0,0	0
5261	1,0	1
5262	0,0	0
5263	1,0	1
5264	1,0	1
5265	0,0	0
5266	1,0	1
5267	0,0	0
5268	1,0	1
5269	0,0	0
5270	1,0	1
5271	0,0	0
5272	0,0	0
5273	1,0	1
5274	0,0	0
5275	0,0	0
5276	1,0	1
5277	1,0	1
5278	1,0	1
5279	0,0	0
5280	1,0	1
5281	0,0	0
5282	0,0	0
5283	0,0	0
5284	0,0	0
5285	0,0	0
5286	1,0	1
5287	0,0	0
5288	1,0	1
5289	0,0	0
5290	0,0	0
5291	1,0	1
5292	1,0	1
5293	1,0	1
5294	0,0	0
5295	0,0	0
5296	0,0	0
5297	0,0	0
5298	0,0	0
5299	1,0	1
5300	0,0	0
5301	1,0	1
5302	1,0	1
5303	0,0	0
5304	0,0	0
5305	1,0	1
5306	1,0	1
5307	1,0	1
5308	1,0	1
5309	1,0	1
5310	0,0	0
5311	1,0	1
5312	1,0	1
5313	1,0	1
5314	0,0	0
5315	0,0	0
5316	0,0	0
5317	1,0	1
5318	1,0	1
5319	1,0	1
5320	1,0	1
5321	1,0	1
5322	0,0	0
5323	1,0	1
5324	1,0	1
5325	1,0	1
5326	1,0	1
5327	1,0	1
5328	1,0	1
5329	0,0	0
5330	0,0	0
5331	0,0	0
5332	0,0	0
5333	0,0	0
5334	0,0	0
5335	0,0	0
5336	1,0	1
5337	1,0	1
5338	0,0	0
5339	0,0	0
5340	0,0	0
5341	0,0	0
5342	1,0	1
5343	0,0	0
5344	1,0	1
5345	0,0	0
5346	0,0	0
5347	1,0	1
5348	0,0	0
5349	1,0	1
5350	0,0	0
5351	1,0	1
5352	0,0	0
5353	1,0	1
5354	0,0	0
5355	0,0	0
5356	0,0	0
5357	0,0	0
5358	1,0	1
5359	1,0	1
5360	0,0	0
5361	1,0	1
5362	0,0	0
5363	1,0	1
5364	1,0	1
5365	0,0	0
5366	1,0	1
5367	0,0	0
5368	1,0	1
5369	0,0	0
5370	1,0	1
5371	0,0	0
5372	0,0	0
5373	1,0	1
5374	0,0	0
5375	0,0	0
5376	1,0	1
5377	1,0	1
5378	1,0	1
5379	0,0	0
5380	1,0	1
5381	0,0	0
5382	0,0	0
5383	0,0	0
5384	0,0	0
5385	0,0	0
5386	1,0	1
5387	0,0	0
5388	1,0	1
5389	0,0	0
5390	0,0	0
5391	1,0	1
5392	1,0	1
5393	1,0	1
5394	0,0	0
5395	0,0	0
5396	0,0	0
5397	0,0	0
5398	0,0	0
5399	1,0	1
5400	0,0	0
5401	1,0	1
5402	1,0	1
5403	0,0	0
5404	0,0	0
5405	1,0	1
5406	1,0	1
5407	1,0	1
5408	1,0	1
5409	1,0	1
5410	0,0	0
5411	1,0	1
5412	1,0	1
5413	1,0	1
5414	0,0	0
5415	0,0	0
5416	0,0	0
5417	1,0	1
5418	1,0	1
5419	1,0	1
5420	1,0	1
5421	1,0	1
5422	0,0	0
5423	1,0	1
5424	1,0	1
5425	1,0	1
5426	1,0	1
5427	1,0	1
5428	1,0	1
5429	0,0	0
5430	0,0	0
5431	0,0	0
5432	0,0	0
5433	0,0	0
5434	0,0	0
5435	0,0	0
5436	1,0	1
5437	1,0	1
5438	0,0	0
5439	0,0	0
5440	0,0	0
5441	0,0	0
5442	1,0	1
5443	0,0	0
5444	1,0	1
5445	0,0	0
5446	0,0	0
5447	1,0	1
5448	0,0	0
5449	1,0	1
5450	0,0	0
5451	1,0	1
5452	0,0	0
5453	1,0	1
5454	0,0	0
5455	0,0	0
5456	0,0	0
5457	0,0	0
5458	1,0	1
5459	1,0	1
5460	0,0	0
5461	1,0	1
5462	0,0	0
5463	1,0	1
5464	1,0	1
5465	0,0	0
5466	1,0	1
5467	0,0	0
5468	1,0	1
5469	0,0	0
5470	1,0	1
5471	0,0	0
5472	0,0	0
5473	1,0	1
5474	0,0	0
5475	0,0	0
5476	1,0	1
5477	1,0	1
5478	1,0	1
5479	0,0	0
5480	1,0	1
5481	0,0	0
5482	0,0	0
5483	0,0	0
5484	0,0	0
5485	0,0	0
5486	1,0	1
5487	0,0	0
5488	1,0	1
5489	0,0	0
5490	0,0	0
5491	1,0	1
5492	1,0	1
5493	1,0	1
5494	0,0	0
5495	0,0	0
5496	0,0	0
5497	0,0	0
5498	0,0	0
5499	1,0	1
5500	0,0	0
5501	1,0	1
5502	1,0	1
5503	0,0	0
5504	0,0	0
5505	1,0	1
5506	1,0	1
5507	1,0	1
5508	1,0	1
5509	1,0	1
5510	0,0	0
5511	1,0	1
5512	1,0	1
5513	1,0	1
5514	0,0	0
5515	0,0	0
5516	0,0	0
5517	1,0	1
5518	1,0	1
5519	1,0	1
5520	1,0	1
5521	1,0	1
5522	0,0	0
5523	1,0	1
5524	1,0	1
5525	1,0	1
5526	1,0	1
5527	1,0	1
5528	1,0	1
5529	0,0	0
5530	0,0	0
5531	0,0	0
5532	0,0	0
5533	0,0	0
5534	0,0	0
5535	0,0	0
5536	1,0	1
5537	1,0	1
5538	0,0	0
5539	0,0	0
5540	0,0	0
5541	0,0	0
5542	1,0	1
5543	0,0	0
5544	1,0	1
5545	0,0	0
5546	0,0	0
5547	1,0	1
5548	0,0	0
5549	1,0	1
5550	0,0	0
5551	1,0	1
5552	0,0	0
5553	1,0	1
5554	0,0	0
5555	0,0	0
5556	0,0	0
5557	0,0	0
5558	1,0	1
5559	1,0	1
5560	0,0	0
5561	1,0	1
5562	0,0	0
5563	1,0	1
5564	1,0	1
5565	0,0	0
5566	1,0	1
5567	0,0	0
5568	1,0	1
5569	0,0	0
5570	1,0	1
5571	0,0	0
5572	0,0	0
5573	1,0	1
5574	0,0	0
5575	0,0	0
5576	1,0	1
5577	1,0	1
5578	1,0	1
5579	0,0	0
5580	1,0	1
5581	0,0	0
5582	0,0	0
5583	0,0	0
5584	0,0	0
5585	0,0	0
5586	1,0	1
5587	0,0	0
5588	1,0	1
5589	0,0	0
5590	0,0	0
5591	1,0	1
5592	1,0	1
5593	1,0	1
5594	0,0	0
5595	0,0	0
5596	0,0	0
5597	0,0	0
5598	0,0	0
5599	1,0	1
5600	0,0	0
5601	1,0	1
5602	1,0	1
5603	0,0	0
5604	0,0	0
5605	1,0	1
5606	1,0	1
5607	1,0	1
5608	1,0	1
5609	1,0	1
5610	0,0	0
5611	1,0	1
5612	1,0	1
5613	1,0	1
5614	0,0	0
5615	0,0	0
5616	0,0	0
5617	1,0	1
5618	1,0	1
5619	1,0	1
5620	1,0	1
5621	1,0	1
5622	0,0	0
5623	1,0	1
5624	1,0	1
5625	1,0	1
5626	1,0	1
5627	1,0	1
5628	1,0	1
5629	0,0	0
5630	0,0	0
5631	0,0	0
5632	0,0	0
5633	0,0	0
5634	0,0	0
5635	0,0	0
5636	1,0	1
5637	1,0	1
5638	0,0	0
5639	0,0	0
5640	0,0	0
5641	0,0	0
5642	1,0	1
5643	0,0	0
5644	1,0	1
5645	0,0	0
5646	0,0	0
5647	1,0	1
5648	0,0	0
5649	1,0	1
5650	0,0	0
5651	1,0	1
5652	0,0	0
5653	1,0	1
5654	0,0	0
5655	0,0	0
5656	0,0	0
5657	0,0	0
5658	1,0	1
5659	1,0	1
5660	0,0	0
5661	1,0	1
5662	0,0	0
5663	1,0	1
5664	1,0	1
5665	0,0	0
5666	1,0	1
5667	0,0	0
5668	1,0	1
5669	0,0	0
5670	1,0	1
5671	0,0	0
5672	0,0	0
5673	1,0	1
5674	0,0	0
5675	0,0	0
5676	1,0	1
5677	1,0	1
5678	1,0	1
5679	0,0	0
5680	1,0	1
5681	0,0	0
5682	0,0	0
5683	0,0	0
5684	0,0	0
5685	0,0	0
5686	1,0	1
5687	0,0	0
5688	1,0	1
5689	0,0	0
5690	0,0	0
5691	1,0	1
5692	1,0	1
5693	1,0	1
5694	0,0	0
5695	0,0	0
5696	0,0	0
5697	0,0	0
5698	0,0	0
5699	1,0	1
5700	0,0	0
5701	1,0	1
5702	1,0	1
5703	0,0	0
5704	0,0	0
5705	1,0	1
5706	1,0	1
5707	1,0	1
5708	1,0	1
5709	1,0	1
5710	0,0	0
5711	1,0	1
5712	1,0	1
5713	1,0	1
5714	0,0	0
5715	0,0	0
5716	0,0	0
5717	1,0	1
5718	1,0	1
5719	1,0	1
5720	1,0	1
5721	1,0	1
5722	0,0	0
5723	1,0	1
5724	1,0	1
5725	1,0	1
5726	1,0	1
5727	1,0	1
5728	1,0	1
5729	0,0	0
5730	0,0	0
5731	0,0	0
5732	0,0	0
5733	0,0	0
5734	0,0	0
5735	0,0	0
5736	1,0	1
5737	1,0	1
5738	0,0	0
5739	0,0	0
5740	0,0	0
5741	0,0	0
5742	1,0	1
5743	0,0	0
5744	1,0	1
5745	0,0	0
5746	0,0	0
5747	1,0	1
5748	0,0	0
5749	1,0	1
5750	0,0	0
5751	1,0	1
5752	0,0	0
5753	1,0	1
5754	0,0	0
5755	0,0	0
5756	0,0	0
5757	0,0	0
5758	1,0	1
5759	1,0	1
5760	0,0	0
5761	1,0	1
5762	0,0	0
5763	1,0	1
5764	1,0	1
5765	0,0	0
5766	1,0	1
5767	0,0	0
5768	1,0	1
5769	0,0	0
5770	1,0	1
5771	0,0	0
5772	0,0	0
5773	1,0	1
5774	0,0	0
5775	0,0	0
5776	1,0	1
5777	1,0	1
5778	1,0	1
5779	0,0	0
5780	1,0	1
5781	0,0	0
5782	0,0	0
5783	0,0	0
5784	0,0	0
5785	0,0	0
5786	1,0	1
5787	0,0	0
5788	1,0	1
5789	0,0	0
5790	0,0	0
5791	1,0	1
5792	1,0	1
5793	1,0	1
5794	0,0	0
5795	0,0	0
5796	0,0	0
5797	0,0	0
5798	0,0	0
5799	1,0	1
5800	0,0	0
5801	1,0	1
5802	1,0	1
5803	0,0	0
5804	0,0	0
5805	1,0	1
5806	1,0	1
5807	1,0	1
5808	1,0	1
5809	1,0	1
5810	0,0	0
5811	1,0	1
5812	1,0	1
5813	1,0	1
5814	0,0	0
5815	0,0	0
5816	0,0	0
5817	1,0	1
5818	1,0	1
5819	1,0	1
5820	1,0	1
5821	1,0	1
5822	0,0	0
5823	1,0	1
5824	1,0	1
5825	1,0	1
5826	1,0	1
5827	1,0	1
5828	1,0	1
5829	0,0	0
5830	0,0	0
5831	0,0	0
5832	0,0	0
5833	0,0	0
5834	0,0	0
5835	0,0	0
5836	1,0	1
5837	1,0	1
5838	0,0	0
5839	0,0	0
5840	0,0	0
5841	0,0	0
5842	1,0	1
5843	0,0	0
5844	1,0	1
5845	0,0	0
5846	0,0	0
5847	1,0	1
5848	0,0	0
5849	1,0	1
5850	0,0	0
5851	1,0	1
5852	0,0	0
5853	1,0	1
5854	0,0	0
5855	0,0	0
5856	0,0	0
5857	0,0	0
5858	1,0	1
5859	1,0	1
5860	0,0	0
5861	1,0	1
5862	0,0	0
5863	1,0	1
5864	1,0	1
5865	0,0	0
5866	1,0	1
5867	0,0	0
5868	1,0	1
5869	0,0	0
5870	1,0	1
5871	0,0	0
5872	0,0	0
5873	1,0	1
5874	0,0	0
5875	0,0	0
5876	1,0	1
5877	1,0	1
5878	1,0	1
5879	0,0	0
5880	1,0	1
5881	0,0	0
5882	0,0	0
5883	0,0	0
5884	0,0	0
5885	0,0	0
5886	1,0	1
5887	0,0	0
5888	1,0	1
5889	0,0	0
5890	0,0	0
5891	1,0	1
5892	1,0	1
5893	1,0	1
5894	0,0	0
5895	0,0	0
5896	0,0	0
5897	0,0	0
5898	0,0	0
5899	1,0	1
5900	0,0	0
5901	1,0	1
5902	1,0	1
5903	0,0	0
5904	0,0	0
5905	1,0	1
5906	1,0	1
5907	1,0	1
5908	1,0	1
5909	1,0	1
5910	0,0	0
5911	1,0	1
5912	1,0	1
5913	1,0	1
5914	0,0	0
5915	0,0	0
5916	0,0	0
5917	1,0	1
5918	1,0	1
5919	1,0	1
5920	1,0	1
5921	1,0	1
5922	0,0	0
5923	1,0	1
5924	1,0	1
5925	1,0	1
5926	1,0	1
5927	1,0	1
5928	1,0	1
5929	0,0	0
5930	0,0	0
5931	0,0	0
5932	0,0	0
5933	0,0	0
5934	0,0	0
5935	0,0	0
5936	1,0	1
5937	1,0	1
5938	0,0	0
5939	0,0	0
5940	0,0	0
5941	0,0	0
5942	1,0	1
5943	0,0	0
5944	1,0	1
5945	0,0	0
5946	0,0	0
5947	1,0	1
5948	0,0	0
5949	1,0	1
5950	0,0	0
5951	1,0	1
5952	0,0	0
5953	1,0	1
5954	0,0	0
5955	0,0	0
5956	0,0	0
5957	0,0	0
5958	1,0	1
5959	1,0	1
5960	0,0	0
5961	1,0	1
5962	0,0	0
5963	1,0	1
5964	1,0	1
5965	0,0	0
5966	1,0	1
5967	0,0	0
5968	1,0	1
5969	0,0	0
5970	1,0	1
5971	0,0	0
5972	0,0	0
5973	1,0	1
5974	0,0	0
5975	0,0	0
5976	1,0	1
5977	1,0	1
5978	1,0	1
5979	0,0	0
5980	1,0	1
5981	0,0	0
5982	0,0	0
5983	0,0	0
5984	0,0	0
5985	0,0	0
5986	1,0	1
5987	0,0	0
5988	1,0	1
5989	0,0	0
5990	0,0	0
5991	1,0	1
5992	1,0	1
5993	1,0	1
5994	0,0	0
5995	0,0	0
5996	0,0	0
5997	0,0	0
5998	0,0	0
5999	1,0	1
6000	0,0	0
6001	1,0	1
6002	1,0	1
6003	0,0	0
6004	0,0	0
6005	1,0	1
6006	1,0	1
6007	1,0	1
6008	1,0	1
6009	1,0	1
6010	0,0	0
6011	1,0	1
6012	1,0	1
6013	1,0	1
6014	0,0	0
6015	0,0	0
6016	0,0	0
6017	1,0	1
6018	1,0	1
6019	1,0	1
6020	1,0	1
6021	1,0	1
6022	0,0	0
6023	1,0	1
6024	1,0	1
6025	1,0	1
6026	1,0	1
6027	1,0	1
6028	1,0	1
6029	0,0	0
6030	0,0	0
6031	0,0	0
6032	0,0	0
6033	0,0	0
6034	0,0	0
6035	0,0	0
6036	1,0	1
6037	1,0	1
6038	0,0	0
6039	0,0	0
6040	0,0	0
6041	0,0	0
6042	1,0	1
6043	0,0	0
6044	1,0	1
6045	0,0	0
6046	0,0	0
6047	1,0	1
6048	0,0	0
6049	1,0	1
6050	0,0	0
6051	1,0	1
6052	0,0	0
6053	1,0	1
6054	0,0	0
6055	0,0	0
6056	0,0	0
6057	0,0	0
6058	1,0	1
6059	1,0	1
6060	0,0	0
6061	1,0	1
6062	0,0	0
6063	1,0	1
6064	1,0	1
6065	0,0	0
6066	1,0	1
6067	0,0	0
6068	1,0	1
6069	0,0	0
6070	1,0	1
6071	0,0	0
6072	0,0	0
6073	1,0	1
6074	0,0	0
6075	0,0	0
6076	1,0	1
6077	1,0	1
6078	1,0	1
6079	0,0	0
6080	1,0	1
6081	0,0	0
6082	0,0	0
6083	0,0	0
6084	0,0	0
6085	0,0	0
6086	1,0	1
6087	0,0	0
6088	1,0	1
6089	0,0	0
6090	0,0	0
6091	1,0	1
6092	1,0	1
6093	1,0	1
6094	0,0	0
6095	0,0	0
6096	0,0	0
6097	0,0	0
6098	0,0	0
6099	1,0	1
6100	0,0	0
6101	1,0	1
6102	1,0	1
6103	0,0	0
6104	0,0	0
6105	1,0	1
6106	1,0	1
6107	1,0	1
6108	1,0	1
6109	1,0	1
6110	0,0	0
6111	1,0	1
6112	1,0	1
6113	1,0	1
6114	0,0	0
6115	0,0	0
6116	0,0	0
6117	1,0	1
6118	1,0	1
6119	1,0	1
6120	1,0	1
6121	1,0	1
6122	0,0	0
6123	1,0	1
6124	1,0	1
6125	1,0	1
6126	1,0	1
6127	1,0	1
6128	1,0	1
6129	0,0	0
6130	0,0	0
6131	0,0	0
6132	0,0	0
6133	0,0	0
6134	0,0	0
6135	0,0	0
6136	1,0	1
6137	1,0	1
6138	0,0	0
6139	0,0	0
6140	0,0	0
6141	0,0	0
6142	1,0	1
6143	0,0	0
6144	1,0	1
6145	0,0	0
6146	0,0	0
6147	1,0	1
6148	0,0	0
6149	1,0	1
6150	0,0	0
6151	1,0	1
6152	0,0	0
6153	1,0	1
6154	0,0	0
6155	0,0	0
6156	0,0	0
6157	0,0	0
6158	1,0	1
6159	1,0	1
6160	0,0	0
6161	1,0	1
6162	0,0	0
6163	1,0	1
6164	1,0	1
6165	0,0	0
6166	1,0	1
6167	0,0	0
6168	1,0	1
6169	0,0	0
6170	1,0	1
6171	0,0	0
6172	0,0	0
6173	1,0	1
6174	0,0	0
6175	0,0	0
6176	1,0	1
6177	1,0	1
6178	1,0	1
6179	0,0	0
6180	1,0	1
6181	0,0	0
6182	0,0	0
6183	0,0	0
6184	0,0	0
6185	0,0	0
6186	1,0	1
6187	0,0	0
6188	1,0	1
6189	0,0	0
6190	0,0	0
6191	1,0	1
6192	1,0	1
6193	1,0	1
6194	0,0	0
6195	0,0	0
6196	0,0	0
6197	0,0	0
6198	0,0	0
6199	1,0	1
6200	0,0	0
6201	1,0	1
6202	1,0	1
6203	0,0	0
6204	0,0	0
6205	1,0	1
6206	1,0	1
6207	1,0	1
6208	1,0	1
6209	1,0	1
6210	0,0	0
6211	1,0	1
6212	1,0	1
6213	1,0	1
6214	0,0	0
6215	0,0	0
6216	0,0	0
6217	1,0	1
6218	1,0	1
6219	1,0	1
6220	1,0	1
6221	1,0	1
6222	0,0	0
6223	1,0	1
6224	1,0	1
6225	1,0	1
6226	1,0	1
6227	1,0	1
6228	1,0	1
6229	0,0	0
6230	0,0	0
6231	0,0	0
6232	0,0	0
6233	0,0	0
6234	0,0	0
6235	0,0	0
6236	1,0	1
6237	1,0	1
6238	0,0	0
6239	0,0	0
6240	0,0	0
6241	0,0	0
6242	1,0	1
6243	0,0	0
6244	1,0	1
6245	0,0	0
6246	0,0	0
6247	1,0	1
6248	0,0	0
6249	1,0	1
6250	0,0	0
6251	1,0	1
6252	0,0	0
6253	1,0	1
6254	0,0	0
6255	0,0	0
6256	0,0	0
6257	0,0	0
6258	1,0	1
6259	1,0	1
6260	0,0	0
6261	1,0	1
6262	0,0	0
6263	1,0	1
6264	1,0	1
6265	0,0	0
6266	1,0	1
6267	0,0	0
6268	1,0	1
6269	0,0	0
6270	1,0	1
6271	0,0	0
6272	0,0	0
6273	1,0	1
6274	0,0	0
6275	0,0	0
6276	1,0	1
6277	1,0	1
6278	1,0	1
6279	0,0	0
6280	1,0	1
6281	0,0	0
6282	0,0	0
6283	0,0	0
6284	0,0	0
6285	0,0	0
6286	1,0	1
6287	0,0	0
6288	1,0	1
6289	0,0	0
6290	0,0	0
6291	1,0	1
6292	1,0	1
6293	1,0	1
6294	0,0	0
6295	0,0	0
6296	0,0	0
6297	0,0	0
6298	0,0	0
6299	1,0	1
6300	0,0	0
6301	1,0	1
6302	1,0	1
6303	0,0	0
6304	0,0	0
6305	1,0	1
6306	1,0	1
6307	1,0	1
6308	1,0	1
6309	1,0	1
6310	0,0	0
6311	1,0	1
6312	1,0	1
6313	1,0	1
6314	0,0	0
6315	0,0	0
6316	0,0	0
6317	1,0	1
6318	1,0	1
6319	1,0	1
6320	1,0	1
6321	1,0	1
6322	0,0	0
6323	1,0	1
6324	1,0	1
6325	1,0	1
